lead_id,customer_name,source_channel,status,created_at
1,Ana Perez,instagram,new,2026-03-01
2,Carlos Lopez,facebook,contacted,2026-03-01
3,Laura Diaz,whatsapp,qualified,2026-03-02
4,Martin Ruiz,instagram,new,2026-03-02
5,Sofia Torres,whatsapp,converted,2026-03-03
6,Juan Gomez,facebook,lost,2026-03-03
7,Elena Mora,instagram,contacted,2026-03-04
8,Pedro Sola,whatsapp,new,2026-03-04
9,Lucia Mendez,facebook,qualified,2026-03-05
10,Ricardo Sosa,instagram,converted,2026-03-05
11,Marta Gil,whatsapp,new,2026-03-06
12,Hugo Bossi,facebook,contacted,2026-03-06
13,Sara Vega,instagram,lost,2026-03-07
14,Pablo Echenique,whatsapp,qualified,2026-03-07
15,Clara Luna,facebook,converted,2026-03-08
16,Tomas Garcia,instagram,new,2026-03-08
17,Julia Roberts,whatsapp,contacted,2026-03-09
18,Oscar Wilde,facebook,new,2026-03-09
19,Belen Rueda,instagram,qualified,2026-03-10
20,Dante Alighieri,whatsapp,converted,2026-03-10
21,Beatriz Pinzon,facebook,lost,2026-03-11
22,Marcos Rojo,instagram,contacted,2026-03-11
23,Lola Indigo,whatsapp,new,2026-03-12
24,Mario Bros,facebook,qualified,2026-03-12
25,Giselle Itie,instagram,converted,2026-03-13
26,Fernando Alonso,whatsapp,new,2026-03-13
27,Sandra Bullock,facebook,contacted,2026-03-14
28,Luis Miguel,instagram,lost,2026-03-14
29,Karina Jelinek,whatsapp,qualified,2026-03-15
30,Esteban Quito,facebook,new,2026-03-15
31,Monica Geller,instagram,converted,2026-03-16
32,Ross Geller,whatsapp,contacted,2026-03-16
33,Phoebe Buffay,facebook,lost,2026-03-17
34,Joey Tribbiani,instagram,new,2026-03-17
35,Chandler Bing,whatsapp,qualified,2026-03-18
36,Rachel Green,facebook,converted,2026-03-18
37,Ines Pertine,instagram,contacted,2026-03-19
38,Roberto Gomez,whatsapp,new,2026-03-19
39,Mirtha Legrand,facebook,lost,2026-03-20
40,Susana Gimenez,instagram,qualified,2026-03-20
41,Diego Maradona,whatsapp,converted,2026-03-21
42,Lionel Messi,facebook,new,2026-03-21
43,Antonela Roccuzzo,instagram,contacted,2026-03-22
44,Sergio Aguero,whatsapp,lost,2026-03-22
45,Shakira Mebarak,facebook,qualified,2026-03-23
46,Gerard Pique,instagram,new,2026-03-23
47,Miley Cyrus,whatsapp,converted,2026-03-24
48,Taylor Swift,facebook,contacted,2026-03-24
49,Harry Potter,instagram,qualified,2026-03-25
50,Frodo Bolson,whatsapp,new,2026-03-25